name,i1,i2,i3,i4,o1,o2,candidate_efficiency,candidate_efficient,BZG_efficiency
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1955,3.2964000000000016,6,11.3,0.877,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1956,3.2964000000000016,6,11.3,0.877,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1957,3.2964000000000016,6,11.3,0.877,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1958,3.2964000000000016,6,11.3,1.0385,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1959,3.2964000000000016,6,11.3,1.0385,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1960,3.2964000000000016,6,11.3,1.0385,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1961,3.2964000000000016,6,11.3,1.0385,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1962,3.2964000000000016,6,11.3,1.0385,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1963,3.2964000000000016,6,11.3,1.0385,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1964,3.2964000000000016,6,11.3,1.0385,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1965,3.2964000000000016,6,11.3,1.0385,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1966,3.2964000000000016,6,11.3,1.0385,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1967,3.2964000000000016,6,11.3,1.0385,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1968,3.2964000000000016,6,11.3,1.0385,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1969,3.2964000000000016,6,11.3,1.2,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1970,3.2964000000000016,6,11.3,1.2,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1971,3.2964000000000016,6,11.3,1.2,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1972,3.2964000000000016,6,11.3,1.2,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1973,3.2964000000000016,6,11.3,1.2,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1974,3.2964000000000016,6,11.3,1.2,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1975,3.2964000000000016,6,11.3,1.2,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1976,3.2964000000000016,6,11.3,1.2,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1977,3.2964000000000016,6,11.3,1.2,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1978,3.2964000000000016,6,11.3,1.2,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1979,3.2964000000000016,6,11.3,1.2,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1980,3.2964000000000016,6,11.3,1.3615,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1981,3.2964000000000016,6,11.3,1.3615,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1982,3.2964000000000016,6,11.3,1.3615,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1983,3.2964000000000016,6,11.3,1.3615,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1984,3.2964000000000016,6,11.3,1.3615,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1985,3.2964000000000016,6,11.3,1.3615,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1986,3.2964000000000016,6,11.3,1.3615,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1987,3.2964000000000016,6,11.3,1.3615,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1988,3.2964000000000016,6,11.3,1.3615,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1989,3.2964000000000016,6,11.3,1.3615,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1990,3.2964000000000016,6,11.3,1.3615,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1991,3.2964000000000016,6,11.3,1.523,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1992,3.2964000000000016,6,11.3,1.523,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1993,3.2964000000000016,6,11.3,1.523,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1994,3.2964000000000016,6,11.3,1.523,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1995,3.2964000000000016,6,11.3,1.523,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1996,3.2964000000000016,6,11.3,1.523,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1997,3.2964000000000016,6,11.3,1.523,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1998,3.2964000000000016,6,11.3,1.523,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_1999,3.2964000000000016,6,11.3,1.523,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2000,3.2964000000000016,6,11.3,1.523,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2001,3.2964000000000016,6,11.3,1.523,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2002,3.2964000000000016,6,11.3,1.6149999999999998,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2003,3.2964000000000016,6,11.3,1.6149999999999998,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2004,3.2964000000000016,6,11.3,1.6149999999999998,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2005,3.2964000000000016,6,11.3,1.6149999999999998,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2006,3.2964000000000016,6,11.3,1.6149999999999998,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2007,3.2964000000000016,6,11.3,1.6149999999999998,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2008,3.2964000000000016,6,11.3,1.6149999999999998,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2009,3.2964000000000016,6,11.3,1.6149999999999998,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2010,3.2964000000000016,6,11.3,1.6149999999999998,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2011,3.2964000000000016,6,11.3,1.6149999999999998,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2012,3.2964000000000016,6,11.3,1.6149999999999998,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2013,3.2964000000000016,6,11.3,1.6844999999999999,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2014,3.2964000000000016,6,11.3,1.6844999999999999,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2015,3.2964000000000016,6,11.3,1.6844999999999999,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2016,3.2964000000000016,6,11.3,1.6844999999999999,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2017,3.2964000000000016,6,11.3,1.6844999999999999,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2018,3.2964000000000016,6,11.3,1.6844999999999999,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2019,3.2964000000000016,6,11.3,1.6844999999999999,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2020,3.2964000000000016,6,11.3,1.6844999999999999,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2021,3.2964000000000016,6,11.3,1.6844999999999999,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2022,3.2964000000000016,6,11.3,1.6844999999999999,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2023,3.2964000000000016,6,11.3,1.6844999999999999,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2024,3.2964000000000016,6,11.3,1.8459999999999999,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2025,3.2964000000000016,6,11.3,1.8459999999999999,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2026,3.2964000000000016,6,11.3,1.8459999999999999,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2027,3.2964000000000016,6,11.3,1.8459999999999999,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2028,3.2964000000000016,6,11.3,1.8459999999999999,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2029,3.2964000000000016,6,11.3,1.8459999999999999,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2030,3.2964000000000016,6,11.3,1.8459999999999999,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2031,3.2964000000000016,6,11.3,1.8459999999999999,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2032,3.2964000000000016,6,11.3,1.8459999999999999,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2033,3.2964000000000016,6,11.3,1.8459999999999999,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2034,3.2964000000000016,6,11.3,1.8459999999999999,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2035,3.2964000000000016,6,11.3,2.0075,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2036,3.2964000000000016,6,11.3,2.0075,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2037,3.2964000000000016,6,11.3,2.0075,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2038,3.2964000000000016,6,11.3,2.0075,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2039,3.2964000000000016,6,11.3,2.0075,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2040,3.2964000000000016,6,11.3,2.0075,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2041,3.2964000000000016,6,11.3,2.0075,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2042,3.2964000000000016,6,11.3,2.0075,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2043,3.2964000000000016,6,11.3,2.0075,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2044,3.2964000000000016,6,11.3,2.0075,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2045,3.2964000000000016,6,11.3,2.0075,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2046,3.2964000000000016,6,11.3,2.1689999999999996,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2047,3.2964000000000016,6,11.3,2.1689999999999996,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2048,3.2964000000000016,6,11.3,2.1689999999999996,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2049,3.2964000000000016,6,11.3,2.1689999999999996,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2050,3.2964000000000016,6,11.3,2.1689999999999996,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2051,3.2964000000000016,6,11.3,2.1689999999999996,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2052,3.2964000000000016,6,11.3,2.1689999999999996,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2053,3.2964000000000016,6,11.3,2.1689999999999996,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2054,3.2964000000000016,6,11.3,2.1689999999999996,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2055,3.2964000000000016,6,11.3,2.1689999999999996,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2056,3.2964000000000016,6,11.3,2.1689999999999996,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2057,3.5688000000000017,6,11.3,0.7155,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2058,3.5688000000000017,6,11.3,0.7155,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2059,3.5688000000000017,6,11.3,0.7155,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2060,3.5688000000000017,6,11.3,0.7155,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2061,3.5688000000000017,6,11.3,0.7155,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2062,3.5688000000000017,6,11.3,0.7155,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2063,3.5688000000000017,6,11.3,0.7155,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2064,3.5688000000000017,6,11.3,0.7155,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2065,3.5688000000000017,6,11.3,0.7155,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2066,3.5688000000000017,6,11.3,0.7155,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2067,3.5688000000000017,6,11.3,0.7155,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2068,3.5688000000000017,6,11.3,0.877,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2069,3.5688000000000017,6,11.3,0.877,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2070,3.5688000000000017,6,11.3,0.877,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2071,3.5688000000000017,6,11.3,0.877,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2072,3.5688000000000017,6,11.3,0.877,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2073,3.5688000000000017,6,11.3,0.877,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2074,3.5688000000000017,6,11.3,0.877,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2075,3.5688000000000017,6,11.3,0.877,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2076,3.5688000000000017,6,11.3,0.877,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2077,3.5688000000000017,6,11.3,0.877,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2078,3.5688000000000017,6,11.3,0.877,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2079,3.5688000000000017,6,11.3,1.0385,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2080,3.5688000000000017,6,11.3,1.0385,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2081,3.5688000000000017,6,11.3,1.0385,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2082,3.5688000000000017,6,11.3,1.0385,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2083,3.5688000000000017,6,11.3,1.0385,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2084,3.5688000000000017,6,11.3,1.0385,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2085,3.5688000000000017,6,11.3,1.0385,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2086,3.5688000000000017,6,11.3,1.0385,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2087,3.5688000000000017,6,11.3,1.0385,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2088,3.5688000000000017,6,11.3,1.0385,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2089,3.5688000000000017,6,11.3,1.0385,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2090,3.5688000000000017,6,11.3,1.2,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2091,3.5688000000000017,6,11.3,1.2,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2092,3.5688000000000017,6,11.3,1.2,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2093,3.5688000000000017,6,11.3,1.2,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2094,3.5688000000000017,6,11.3,1.2,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2095,3.5688000000000017,6,11.3,1.2,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2096,3.5688000000000017,6,11.3,1.2,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2097,3.5688000000000017,6,11.3,1.2,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2098,3.5688000000000017,6,11.3,1.2,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2099,3.5688000000000017,6,11.3,1.2,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2100,3.5688000000000017,6,11.3,1.2,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2101,3.5688000000000017,6,11.3,1.3615,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2102,3.5688000000000017,6,11.3,1.3615,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2103,3.5688000000000017,6,11.3,1.3615,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_2104,3.5688000000000017,6,11.3,1.3615,0.3,6.199999999999999,1.0000000000,true,1.0000000000
